’phags sdoṅ po bkod pa las ’byuṅ ba’i graṅs kyi miṅ la

gcig

bcu

brgya

stoṅ

bye ba

ther ’bum

khrag khrig

dkrigs

gtams

yid yal

mchog yas

ban bun

phyar phyur

phyad phyod

mtshams yas (’tshams yas)

zam zim

phyal phyol

rig sdom

zar zer

khrab khrib

bsgyur yas

sbar yas

’phro yas

nab nub

thab thib

brgyud yas

khyad phyin

bkra yar

grags yas

gźal bgraṅ

gźal dpag

yal yol

gsal yas

rgod yas

khrul yas

’phags yas

rnam phyod

rgyas yas

bgrod yas

bsko yas

zaṅ yag

bstan yas

stobs yas

’phrog yas

’brug gyos

rmo yas

thiṅ yug

śugs ’phyo

yid ’phyo

phyin spyod

thal thal

yal yal

bzod yas

thal yas

thal yas

rtogs yas

dga’ yas

gźal ’phyos

gźal yas

gźal thim (gźal thil)

gźal ’khor

gźal med

gar gźal

gźal saṅs

gźal thag

gźal phul

yal

dus rlabs

phyag phyig

zal zul

gtaṅ yas

ñar ñer

sal sal

yad yod

phyol yas

’phrad yas

brjod yas

rdzi phyod

rji phyod phyod

ma gźal

dpag ’byam

zab bgraṅ (zab ’graṅ) (zab ’gra)

dga’ brkyaṅ

brtags yas

bsgral yas

’ol phyod

cha tshogs

bgraṅ yas (bgraṅ yal)

ljab ljib

bsñad yas

gzugs yas

lhun yas

gdab yas

mtha’ ’byam

laṅ liṅ

’dzin yas

dga’ ’byam

dpag bral

mtha’ brtul

ṅes bstan

mi zad pa

legs ’byuṅ

ṅa med

gsal yas

brlabs yas

mchog yas

graṅs ’byam

smos yas

rtogs ’gro

dpe yas

bgraṅ du med pa

bgraṅ du med pa las bsgres pa

tshad med pa

tshad med pa las bsgres pa

dpag yas

dpag yas las bsgres pa

mu med pa

mu med pa las bsgres pa

thug med

thug med pa las bsgres pa

brtsi yas

brtsis yas las bsgres pa

gźal du med pa

gźal du med pa la las bsgres pa

bsam gyis mi khyab pa

bsam gyis mi khyab pa las bsgres pa

gźal gyis mi laṅ ba

gźal gyis mi laṅ ba las bsgres pa

brjod du med pa

brjod du med pa las bsgres pa

brjod du med pa’i yaṅ brjod du med pa

brjod du med pa’i yaṅ brjod du med pa las bsgred pa

